pageid,title,language,last_revision,redirects,length,image_number,wikilinks,categories,num_revisions,created
3207,WxGUI/Vector Digitizer,en,2012-11-05,True,36,0,1,,1,2012-11-05
3167,WxGUI/Video tutorials,en,2013-01-24,False,1994,4,0,"Templates,Videos,WxGUI",8,2012-10-16
3204,WxGUI/WxIClass,en,2012-11-05,True,22,0,1,,1,2012-11-05
3187,WxGUI / Graphical Modeler,en,2012-10-19,True,37,0,1,,1,2012-10-19
3188,WxGUI / Map Swipe,en,2012-10-19,True,29,0,1,,1,2012-10-19
3185,WxGUI / Vector Digitizer,en,2012-10-19,True,36,0,1,,1,2012-10-19
3184,WxGUI / Video tutorials,en,2012-10-19,True,35,0,1,,1,2012-10-19
3337,WxGUI Animation Tool,en,2018-12-04,False,1726,0,0,"Templates,Temporal,Videos,WxGUI",11,2013-03-22
3244,WxGUI Attribute Table Manager,en,2012-12-09,False,969,0,1,"Templates,Videos,WxGUI",17,2012-12-09
2613,WxGUI Cartographic Composer,en,2015-12-15,False,4744,0,0,"Ps.map,Templates,Videos,WxGUI",97,2011-01-09
2410,WxGUI Graphical Modeler,en,2018-12-04,False,4452,10,0,"Templates,Videos,WxGUI",1,2018-12-04
2840,WxGUI Hardcopy Map Output Utility,en,2011-09-16,True,41,0,1,,1,2011-09-16
3480,WxGUI Interactive Scatter Plot Tool,en,2018-12-04,False,2188,0,3,"Templates,Videos,WxGUI",9,2013-09-23
3118,WxGUI Map Swipe,en,2018-12-04,False,4064,0,0,"Pages using deprecated source tags,Templates,Videos,WxGUI",29,2012-08-12
3160,WxGUI Modeler,en,2012-11-09,True,37,0,0,,2,2012-10-13
2438,WxGUI Modeler/cs,en,2013-04-06,False,2294,1,0,WxGUI,8,2010-05-29
2411,WxGUI Modeler/pl,en,2010-10-19,False,2265,9,0,"Languages/pl,WxGUI",11,2010-04-14
3297,WxGUI Programming Howto,en,2015-03-04,False,10615,0,2,"Development,Linking to other languages,Python",14,2013-02-02
3166,WxGUI Screenshots,en,2012-11-30,False,1163,0,1,WxGUI,10,2012-10-16
2928,WxGUI Supervised Classification Tool,en,2018-12-04,False,1720,0,0,"Image processing,Templates,Videos,WxGUI",23,2011-12-18
2640,WxGUI Vector Digitizer,en,2014-03-05,False,11257,0,0,"Documentation,Templates,Vector,Videos,WxGUI",85,2011-02-03
3124,WxGUI Vector Network Analysis Tool,en,2018-12-04,False,1768,0,0,"Network Analysis,Templates,Videos,WxGUI",22,2012-08-17
2779,WxGUI WMS service rendering GSoC 2011,en,2012-04-18,False,10036,0,0,"GSoC,WxGUI",63,2011-05-23
3339,WxIClass,en,2013-03-22,True,50,0,0,,1,2013-03-22
1994,WxNVIZ,en,2009-03-08,True,20,0,0,,1,2009-03-08
1765,WxNviz,en,2018-12-04,False,7858,0,0,"NVIZ,Templates,Videos,Visualization,WxGUI",21,2011-08-19
4130,WxNviz/es,en,2018-12-04,False,8500,0,5,"Languages/es,NVIZ,Templates,Videos,Visualization,WxGUI",3,2016-07-28
2433,WxNviz/pl,en,2016-08-23,False,8066,0,0,"Templates,Translating into Polish,Videos,Visualization,WxGUI",4,2010-05-24
2431,WxNviz GSoC 2008,en,2011-05-28,False,5888,0,0,"Community,Development,GSoC,WxGUI",10,2010-05-23
2432,WxNviz GSoC 2010,en,2011-05-28,False,11983,0,0,"Community,Development,GSoC,WxGUI",94,2010-05-23
2788,WxNviz GSoC 2011,en,2011-09-26,False,10219,0,0,"Community,Development,GSoC,WxGUI",58,2011-05-24
1638,WxPython-based GUI for GRASS,en,2021-04-14,False,25293,10,0,"Documentation,Pages using deprecated source tags,Templates,Videos,WxGUI",60,2012-10-16
3695,XVI Meeting degli Utenti Italiani di GRASS GFOSS,en,2015-02-24,False,3653,0,1,Workshops,25,2015-02-02
3698,XVI Meeting degli Utenti Italiani di GRASS GFOSS/Activities,en,2015-02-18,False,1291,0,2,Workshops,6,2015-02-02
3697,XVI Meeting degli Utenti Italiani di GRASS GFOSS/Talk,en,2015-02-26,False,2716,3,4,,22,2015-02-02
3696,XVI Meeting degli Utenti Italiani di GRASS GFOSS/Who,en,2015-02-18,False,2290,0,0,,18,2015-02-02
3699,XVI Meeting degli Utenti Italiani di GRASS GFOSS/it,en,2015-02-24,False,3983,4,4,,27,2015-02-02
2954,Zonal statistics,en,2017-04-05,False,1916,1,0,"FAQ,Vector",7,2012-03-04
